supplier,region,postcode,scraped_at,tariff_name,elec_unit_rate_p,elec_day_rate_p,elec_night_rate_p,elec_standing_p,gas_unit_rate_p,gas_standing_p,exit_fee_gbp,contract_months,error
british_gas,Eastern,IP4 5ET,2026-02-24T04:18:46.425868,Fixed Tariff Feb27 v8,26.189,,,47.908,5.522,33.307,£50 per fuel,,
british_gas,East Midlands,DE23 6JJ,2026-02-24T04:19:56.026760,Fixed Tariff Feb27 v8,25.148,,,48.742,5.495,33.39,£50 per fuel,,
british_gas,London,N5 2SD,2026-02-24T04:20:57.903172,Fixed Tariff Feb27 v8,25.539,,,45.714,5.732,34.21,£50 per fuel,,
british_gas,North Wales & Merseyside,L3 2BN,2026-02-24T04:23:10.440770,Fixed Tariff Feb27 v8,27.052,,,69.605,5.774,34.073,£50 per fuel,,
british_gas,West Midlands,SY2 6HL,2026-02-24T04:24:02.697280,Fixed Tariff Feb27 v8,25.541,,,52.659,5.542,33.692,£50 per fuel,,
british_gas,North East,NE2 1UY,2026-02-24T04:25:18.022952,Fixed Tariff Feb27 v8,25.205,,,59.521,5.609,33.785,£50 per fuel,,
british_gas,North West,PR4 2NB,2026-02-24T04:27:42.318344,Fixed Tariff Feb27 v8,26.144,,,50.815,5.364,33.813,£50 per fuel,,
british_gas,South East,BN2 7HQ,2026-02-24T04:28:40.466465,Fixed Tariff Feb27 v8,27.337,,,47.252,5.562,33.242,£50 per fuel,,
british_gas,Southern,BH6 4AS,2026-02-24T04:29:43.612822,Fixed Tariff Feb27 v8,27.059,,,44.282,5.65,33.12,£50 per fuel,,
british_gas,South Wales,CF14 2DY,2026-02-24T04:32:01.612255,Fixed Tariff Feb27 v8,26.343,,,51.346,5.776,33.94,£50 per fuel,,
british_gas,South West,PL9 7BS,2026-02-24T04:33:14.643421,Fixed Tariff Feb27 v8,26.413,,,53.691,5.846,33.282,£50 per fuel,,
british_gas,Yorkshire,YO31 1DT,2026-02-24T04:34:29.618260,Fixed Tariff Feb27 v8,25.205,,,59.521,5.609,33.785,£50 per fuel,,
british_gas,North Scotland,AB24 3EN,2026-02-24T04:37:00.417638,Fixed Tariff Feb27 v8,26.252,,,60.655,5.498,33.853,£50 per fuel,,
british_gas,South Scotland,G20 6NQ,2026-02-24T04:39:09.889492,Fixed Tariff Feb27 v8,25.982,,,56.208,5.579,33.882,£50 per fuel,,
ovo,Eastern,IP4 5ET,2026-02-24T04:18:40.938221,1 Year Fixed,26.97,,,58.24,5.97,24.66,£50 per fuel,,
ovo,East Midlands,DE23 6JJ,2026-02-24T04:20:08.454849,1 Year Fixed,26.05,,,58.03,5.9,24.74,£50 per fuel,,
ovo,London,N5 2SD,2026-02-24T04:21:31.034237,1 Year Fixed,26.59,,,50.39,6.22,25.48,£50 per fuel,,
ovo,North Wales & Merseyside,L3 2BN,2026-02-24T04:24:25.767599,1 Year Fixed,28.04,,,74.74,6.05,25.39,£50 per fuel,,
ovo,West Midlands,SY2 6HL,2026-02-24T04:25:53.972933,1 Year Fixed,26.03,,,63.62,6.0,25.02,£50 per fuel,,
ovo,North East,NE2 1UY,2026-02-24T04:27:29.119955,1 Year Fixed,26.06,,,68.17,6.03,25.12,£50 per fuel,,
ovo,North West,PR4 2NB,2026-02-24T04:30:42.608639,1 Year Fixed,5.91,,,53.24,29.46,25.12,£50 per fuel,,
ovo,South East,BN2 7HQ,2026-02-24T04:32:25.319480,1 Year Fixed,27.22,,,58.6,6.09,24.61,£50 per fuel,,
ovo,Southern,BH6 4AS,2026-02-24T04:33:55.419825,1 Year Fixed,26.91,,,54.3,6.28,24.5,£50 per fuel,,
ovo,South Wales,CF14 2DY,2026-02-24T04:37:07.016265,1 Year Fixed,27.13,,,61.95,6.13,25.28,£50 per fuel,,
ovo,South West,PL9 7BS,2026-02-24T04:38:37.680827,1 Year Fixed,27.15,,,62.17,6.25,24.64,£50 per fuel,,
ovo,Yorkshire,YO31 1DT,2026-02-24T04:40:08.833665,1 Year Fixed,26.06,,,68.17,6.03,25.12,£50 per fuel,,
ovo,North Scotland,AB24 3EN,2026-02-24T04:42:58.661712,1 Year Fixed,27.25,,,62.61,6.02,25.19,£50 per fuel,,
ovo,South Scotland,G20 6NQ,2026-02-24T04:44:25.565365,1 Year Fixed,26.52,,,67.79,6.02,25.21,£50 per fuel,,
octopus,Eastern,IP4 5ET,2026-02-24T04:18:46.809461,Agile Octopus,16.674,,,48.788145,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-24T04:18:46.809471,Agile Octopus,15.876,,,54.84696,,,£0,,
octopus,London,N5 2SD,2026-02-24T04:18:46.809479,Agile Octopus,15.876,,,39.535125,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-24T04:18:46.809482,Agile Octopus,17.4615,,,65.83542,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-24T04:18:46.809485,Agile Octopus,16.674,,,61.56108,,,£0,,
octopus,North East,NE2 1UY,2026-02-24T04:18:46.809487,Agile Octopus,16.674,,,70.04823,,,£0,,
octopus,North West,PR4 2NB,2026-02-24T04:18:46.809489,Agile Octopus,16.674,,,49.98336,,,£0,,
octopus,Southern,BH6 4AS,2026-02-24T04:18:46.809494,Agile Octopus,16.674,,,62.224785,,,£0,,
octopus,South East,BN2 7HQ,2026-02-24T04:18:46.809497,Agile Octopus,17.4615,,,55.78566,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-24T04:18:46.809499,Agile Octopus,17.4615,,,62.064135,,,£0,,
